period_days,duration_days,depth,prad_re,steff_K,srad_Rsun,smass_MSun,mission_onehot,log_period,log_duration,log_depth,duration_over_period,stellar_density_catalog,flag_giant_star,flag_implausible_prad,log_prad,rp_over_rstar,a_over_rstar,duration_expected_proxy,duration_anomaly,flag_ultrashort_period,flag_long_period,flag_long_duty,teff_bin_M,teff_bin_K,teff_bin_G,teff_bin_F/A,true,pred,p1_cand,p2_conf
1.095962,0.0386,0.0346,0.617,,0.318,,1,0.7400126365234572,0.0378736524280815,0.0340148785872776,0.0352201671041814,,0,0,0.4805725805949697,0.0177841568872779,,,,0,0,0,0,0,0,0,2,1,0.8877777777777778,
0.961916,0.0429,0.0654,0.82,,0.311,,1,0.6739215467709917,0.0420052941450301,0.0633503155007617,0.0445984424851624,,0,0,0.598836501088704,0.0241673315384472,,,,1,0,0,0,0,0,0,2,1,0.8747303273410647,
2.519386,0.066,0.2036,19.6,,2.03,,1,1.258286542576825,0.0639133257436528,0.1853170657737531,0.0261968486778728,,0,1,3.0252910757955354,0.0884983718624917,,,,0,0,0,0,0,0,0,0,1,0.8604836948041816,
67.7125988,1.538,542.4,82.63,6309.0,0.847,0.86,0,4.229932571060949,0.931376369292196,6.297845696992248,0.0227136456810509,1.4152967374581256,0,1,4.426402307393435,0.8941895437913774,18.65213494580081,1.1555561078831338,1.33095975050291,0,0,0,0,0,0,1,0,1,0.7745331892458329,
7.545922037,4.0329,22.2,0.68,5788.0,1.376,1.039,0,2.1454542144327364,1.6159963587313466,3.1441522786722644,0.5344475394495067,0.3988045266621392,0,0,0.5187937934151676,0.0045296612577426,2.8317917286313743,0.8482052942872353,4.7546216376393735,0,0,1,0,0,1,0,2,1,0.7400189648765362,
6.6674,0.2009999999999999,0.014,1.66,,1.321,,1,2.0369775748605754,0.1831545430978464,0.0139029051689914,0.0301466793432703,,0,0,0.9783261227936076,0.0115180913029522,,,,0,0,0,0,0,0,0,2,1,0.7335276588285378,
12.422216754,6.5533,54.5,0.8,6231.0,1.084,1.14,0,2.59691130076375,2.0219845538593475,4.0163830207523885,0.5275467013842848,0.8949868695377261,0,0,0.5877866649021191,0.0067645038848165,5.168977831174417,0.7649701285810304,8.566728540665224,0,0,1,0,0,0,1,0,1,0.7267750472923606,
1.51094471179,0.0266729125,1.06934882,1.20389172,5780.0,0.114827,,1,0.9206590615300126,0.0263233919027644,0.7272339780765564,0.0176531243259566,,0,0,0.790224761227182,0.0960989458601923,,,,0,0,0,0,0,1,0,2,1,0.7136794091821881,
21.191788,,,1.3172461,5277.0,0.782112,,1,3.0997223105347764,,,,,0,0,0.8403794547429356,0.0154373665528147,,,,0,0,0,0,1,0,0,2,1,0.7127217980226771,
23.7782,0.2113,,98.0,7498.0,2.09,,1,3.2099642343374586,0.1916941630406194,,0.0088862904304661,,0,1,4.59511985013459,0.4297887437898213,,,,0,0,0,0,0,0,1,0,1,0.7085655837645974,
